22.9859 	WARNING 	Requested an unavailable screen number - using first available.
99.1372 	EXP 	PresentedLine1: autoDraw = False
99.1372 	EXP 	FixDot2: autoDraw = False
99.1372 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
99.1678 	EXP 	PresentedLine1: autoDraw = True
99.5492 	DATA 	Keypress: space
99.9116 	EXP 	PresentedLine1: autoDraw = False
99.9186 	EXP 	FixDot2: autoDraw = True
100.1307 	EXP 	New trial (rep=0, index=94): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
100.1765 	EXP 	Vertical: autoDraw = False
100.1765 	EXP 	PresentedLine1: autoDraw = False
100.1765 	EXP 	FixDot2: autoDraw = False
100.1765 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
100.1765 	EXP 	PresentedLine1: autoDraw = True
100.9178 	EXP 	PresentedLine1: autoDraw = False
100.9178 	EXP 	FixDot2: autoDraw = True
101.0961 	EXP 	New trial (rep=0, index=95): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
101.1427 	EXP 	Vertical: autoDraw = False
101.1427 	EXP 	PresentedLine1: autoDraw = False
101.1427 	EXP 	FixDot2: autoDraw = False
101.1427 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
101.1666 	EXP 	PresentedLine1: autoDraw = True
101.9101 	EXP 	PresentedLine1: autoDraw = False
101.9174 	EXP 	FixDot2: autoDraw = True
102.1348 	EXP 	New trial (rep=0, index=96): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
102.1811 	EXP 	Vertical: autoDraw = False
102.1811 	EXP 	PresentedLine1: autoDraw = False
102.1811 	EXP 	FixDot2: autoDraw = False
102.1811 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
102.1811 	EXP 	PresentedLine1: autoDraw = True
102.5242 	DATA 	Keypress: space
102.9269 	EXP 	FixDot2: autoDraw = True
102.9337 	EXP 	PresentedLine1: autoDraw = False
103.1001 	EXP 	New trial (rep=0, index=97): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
103.1447 	EXP 	Vertical: autoDraw = False
103.1447 	EXP 	PresentedLine1: autoDraw = False
103.1447 	EXP 	FixDot2: autoDraw = False
103.1447 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
103.1653 	EXP 	PresentedLine1: autoDraw = True
103.9093 	EXP 	PresentedLine1: autoDraw = False
103.9161 	EXP 	FixDot2: autoDraw = True
104.1131 	EXP 	New trial (rep=0, index=98): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
104.1606 	EXP 	Vertical: autoDraw = False
104.1606 	EXP 	PresentedLine1: autoDraw = False
104.1606 	EXP 	FixDot2: autoDraw = False
104.1606 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
104.1756 	EXP 	PresentedLine1: autoDraw = True
104.9138 	EXP 	PresentedLine1: autoDraw = False
104.9138 	EXP 	FixDot2: autoDraw = True
105.1427 	EXP 	New trial (rep=0, index=99): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
105.1798 	EXP 	Vertical: autoDraw = False
105.1798 	EXP 	PresentedLine1: autoDraw = False
105.1798 	EXP 	FixDot2: autoDraw = False
105.1798 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
105.1798 	EXP 	PresentedLine1: autoDraw = True
105.9135 	EXP 	FixDot2: autoDraw = True
105.9244 	EXP 	PresentedLine1: autoDraw = False
106.1304 	EXP 	New trial (rep=0, index=100): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
106.1655 	EXP 	Vertical: autoDraw = False
106.1655 	EXP 	PresentedLine1: autoDraw = False
106.1655 	EXP 	FixDot2: autoDraw = False
106.1655 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
106.1743 	EXP 	PresentedLine1: autoDraw = True
106.9130 	EXP 	PresentedLine1: autoDraw = False
106.9130 	EXP 	FixDot2: autoDraw = True
107.1081 	EXP 	New trial (rep=0, index=101): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
107.1413 	EXP 	Vertical: autoDraw = False
107.1413 	EXP 	PresentedLine1: autoDraw = False
107.1413 	EXP 	FixDot2: autoDraw = False
107.1413 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
107.1624 	EXP 	PresentedLine1: autoDraw = True
107.9065 	EXP 	PresentedLine1: autoDraw = False
107.9118 	EXP 	FixDot2: autoDraw = True
108.1242 	EXP 	New trial (rep=0, index=102): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
108.1619 	EXP 	Vertical: autoDraw = False
108.1619 	EXP 	PresentedLine1: autoDraw = False
108.1619 	EXP 	FixDot2: autoDraw = False
108.1619 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
108.1619 	EXP 	PresentedLine1: autoDraw = True
108.5037 	DATA 	Keypress: space
108.9061 	EXP 	PresentedLine1: autoDraw = False
108.9225 	EXP 	FixDot2: autoDraw = True
109.1124 	EXP 	New trial (rep=0, index=103): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
109.1489 	EXP 	Vertical: autoDraw = False
109.1489 	EXP 	PresentedLine1: autoDraw = False
109.1489 	EXP 	FixDot2: autoDraw = False
109.1489 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
109.1727 	EXP 	PresentedLine1: autoDraw = True
109.9117 	EXP 	PresentedLine1: autoDraw = False
109.9226 	EXP 	FixDot2: autoDraw = True
110.1245 	EXP 	New trial (rep=0, index=104): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
110.1690 	EXP 	Vertical: autoDraw = False
110.1690 	EXP 	PresentedLine1: autoDraw = False
110.1690 	EXP 	FixDot2: autoDraw = False
110.1690 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
110.1887 	EXP 	PresentedLine1: autoDraw = True
110.9242 	EXP 	FixDot2: autoDraw = True
110.9390 	EXP 	PresentedLine1: autoDraw = False
111.1629 	EXP 	New trial (rep=0, index=105): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'}
111.2084 	EXP 	Vertical: autoDraw = False
111.2084 	EXP 	PresentedLine1: autoDraw = False
111.2084 	EXP 	FixDot2: autoDraw = False
111.2084 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'
111.2084 	EXP 	PresentedLine1: autoDraw = True
111.6527 	DATA 	Keypress: space
111.9217 	EXP 	FixDot2: autoDraw = True
111.9549 	EXP 	PresentedLine1: autoDraw = False
112.1140 	EXP 	New trial (rep=0, index=106): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
112.1649 	EXP 	Vertical: autoDraw = False
112.1649 	EXP 	PresentedLine1: autoDraw = False
112.1649 	EXP 	FixDot2: autoDraw = False
112.1649 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
112.1712 	EXP 	PresentedLine1: autoDraw = True
112.9100 	EXP 	PresentedLine1: autoDraw = False
112.9210 	EXP 	FixDot2: autoDraw = True
113.1118 	EXP 	New trial (rep=0, index=107): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
113.1529 	EXP 	Vertical: autoDraw = False
113.1529 	EXP 	PresentedLine1: autoDraw = False
113.1529 	EXP 	FixDot2: autoDraw = False
113.1529 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
113.1709 	EXP 	PresentedLine1: autoDraw = True
113.9092 	EXP 	PresentedLine1: autoDraw = False
113.9206 	EXP 	FixDot2: autoDraw = True
114.1221 	EXP 	New trial (rep=0, index=108): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
114.1644 	EXP 	Vertical: autoDraw = False
114.1644 	EXP 	PresentedLine1: autoDraw = False
114.1644 	EXP 	FixDot2: autoDraw = False
114.1644 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
114.1700 	EXP 	PresentedLine1: autoDraw = True
114.9097 	EXP 	PresentedLine1: autoDraw = False
114.9225 	EXP 	FixDot2: autoDraw = True
115.1386 	EXP 	New trial (rep=0, index=109): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
115.1853 	EXP 	Vertical: autoDraw = False
115.1853 	EXP 	PresentedLine1: autoDraw = False
115.1853 	EXP 	FixDot2: autoDraw = False
115.1853 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
115.1853 	EXP 	PresentedLine1: autoDraw = True
115.9197 	EXP 	FixDot2: autoDraw = True
115.9261 	EXP 	PresentedLine1: autoDraw = False
116.1047 	EXP 	New trial (rep=0, index=110): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
116.1497 	EXP 	Vertical: autoDraw = False
116.1497 	EXP 	PresentedLine1: autoDraw = False
116.1497 	EXP 	FixDot2: autoDraw = False
116.1497 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
116.1756 	EXP 	PresentedLine1: autoDraw = True
116.5914 	DATA 	Keypress: space
116.9191 	EXP 	PresentedLine1: autoDraw = False
116.9191 	EXP 	FixDot2: autoDraw = True
117.0879 	EXP 	New trial (rep=0, index=111): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
117.1312 	EXP 	Vertical: autoDraw = False
117.1312 	EXP 	PresentedLine1: autoDraw = False
117.1312 	EXP 	FixDot2: autoDraw = False
117.1312 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
117.1687 	EXP 	PresentedLine1: autoDraw = True
117.9073 	EXP 	PresentedLine1: autoDraw = False
117.9188 	EXP 	FixDot2: autoDraw = True
118.1257 	EXP 	New trial (rep=0, index=112): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
118.1699 	EXP 	Vertical: autoDraw = False
118.1699 	EXP 	PresentedLine1: autoDraw = False
118.1699 	EXP 	FixDot2: autoDraw = False
118.1699 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
118.1699 	EXP 	PresentedLine1: autoDraw = True
118.9180 	EXP 	PresentedLine1: autoDraw = False
118.9180 	EXP 	FixDot2: autoDraw = True
119.1423 	EXP 	New trial (rep=0, index=113): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
119.1873 	EXP 	Vertical: autoDraw = False
119.1873 	EXP 	PresentedLine1: autoDraw = False
119.1873 	EXP 	FixDot2: autoDraw = False
119.1873 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
119.1873 	EXP 	PresentedLine1: autoDraw = True
119.6053 	DATA 	Keypress: space
119.9200 	EXP 	FixDot2: autoDraw = True
119.9341 	EXP 	PresentedLine1: autoDraw = False
120.1098 	EXP 	New trial (rep=0, index=114): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
120.1577 	EXP 	Vertical: autoDraw = False
120.1577 	EXP 	PresentedLine1: autoDraw = False
120.1577 	EXP 	FixDot2: autoDraw = False
120.1577 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
120.1674 	EXP 	PresentedLine1: autoDraw = True
120.9069 	EXP 	PresentedLine1: autoDraw = False
120.9171 	EXP 	FixDot2: autoDraw = True
121.1021 	EXP 	New trial (rep=0, index=115): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
121.1447 	EXP 	Vertical: autoDraw = False
121.1447 	EXP 	PresentedLine1: autoDraw = False
121.1447 	EXP 	FixDot2: autoDraw = False
121.1447 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
121.1723 	EXP 	PresentedLine1: autoDraw = True
121.9166 	EXP 	PresentedLine1: autoDraw = False
121.9166 	EXP 	FixDot2: autoDraw = True
122.0912 	EXP 	New trial (rep=0, index=116): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
122.1371 	EXP 	Vertical: autoDraw = False
122.1371 	EXP 	PresentedLine1: autoDraw = False
122.1371 	EXP 	FixDot2: autoDraw = False
122.1371 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
122.1728 	EXP 	PresentedLine1: autoDraw = True
122.9232 	EXP 	PresentedLine1: autoDraw = False
122.9232 	EXP 	FixDot2: autoDraw = True
123.1513 	EXP 	New trial (rep=0, index=117): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'}
123.1975 	EXP 	Vertical: autoDraw = False
123.1975 	EXP 	PresentedLine1: autoDraw = False
123.1975 	EXP 	FixDot2: autoDraw = False
123.1975 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'
123.1975 	EXP 	PresentedLine1: autoDraw = True
123.5620 	DATA 	Keypress: space
123.9231 	EXP 	FixDot2: autoDraw = True
123.9389 	EXP 	PresentedLine1: autoDraw = False
124.1343 	EXP 	New trial (rep=0, index=118): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
124.1791 	EXP 	Vertical: autoDraw = False
124.1791 	EXP 	PresentedLine1: autoDraw = False
124.1791 	EXP 	FixDot2: autoDraw = False
124.1791 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
124.1791 	EXP 	PresentedLine1: autoDraw = True
124.9205 	EXP 	PresentedLine1: autoDraw = False
124.9205 	EXP 	FixDot2: autoDraw = True
125.0877 	EXP 	New trial (rep=0, index=119): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
125.1264 	EXP 	Vertical: autoDraw = False
125.1264 	EXP 	PresentedLine1: autoDraw = False
125.1264 	EXP 	FixDot2: autoDraw = False
125.1264 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
125.1705 	EXP 	PresentedLine1: autoDraw = True
125.9148 	EXP 	PresentedLine1: autoDraw = False
125.9217 	EXP 	FixDot2: autoDraw = True
126.1336 	EXP 	New trial (rep=0, index=120): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
126.1820 	EXP 	Vertical: autoDraw = False
126.1820 	EXP 	PresentedLine1: autoDraw = False
126.1820 	EXP 	FixDot2: autoDraw = False
126.1820 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
126.1820 	EXP 	PresentedLine1: autoDraw = True
126.9222 	EXP 	FixDot2: autoDraw = True
126.9306 	EXP 	PresentedLine1: autoDraw = False
127.1332 	EXP 	New trial (rep=0, index=121): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
127.1815 	EXP 	Vertical: autoDraw = False
127.1815 	EXP 	PresentedLine1: autoDraw = False
127.1815 	EXP 	FixDot2: autoDraw = False
127.1815 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
127.1815 	EXP 	PresentedLine1: autoDraw = True
127.9223 	EXP 	FixDot2: autoDraw = True
127.9302 	EXP 	PresentedLine1: autoDraw = False
128.1157 	EXP 	New trial (rep=0, index=122): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
128.1613 	EXP 	Vertical: autoDraw = False
128.1613 	EXP 	PresentedLine1: autoDraw = False
128.1613 	EXP 	FixDot2: autoDraw = False
128.1613 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
128.1670 	EXP 	PresentedLine1: autoDraw = True
128.5500 	DATA 	Keypress: space
128.9131 	EXP 	PresentedLine1: autoDraw = False
128.9194 	EXP 	FixDot2: autoDraw = True
129.1632 	EXP 	FixDot2: autoDraw = False
129.1818 	EXP 	New trial (rep=0, index=123): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
129.2270 	EXP 	Vertical: autoDraw = False
129.2270 	EXP 	PresentedLine1: autoDraw = False
129.2270 	EXP 	FixDot2: autoDraw = False
129.2270 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
129.2270 	EXP 	PresentedLine1: autoDraw = True
129.9202 	EXP 	FixDot2: autoDraw = True
129.9696 	EXP 	PresentedLine1: autoDraw = False
130.1220 	EXP 	New trial (rep=0, index=124): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
130.1684 	EXP 	Vertical: autoDraw = False
130.1684 	EXP 	PresentedLine1: autoDraw = False
130.1684 	EXP 	FixDot2: autoDraw = False
130.1684 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
130.1787 	EXP 	PresentedLine1: autoDraw = True
130.9196 	EXP 	PresentedLine1: autoDraw = False
130.9196 	EXP 	FixDot2: autoDraw = True
131.0809 	EXP 	New trial (rep=0, index=125): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
131.1280 	EXP 	Vertical: autoDraw = False
131.1280 	EXP 	PresentedLine1: autoDraw = False
131.1280 	EXP 	FixDot2: autoDraw = False
131.1280 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
131.1686 	EXP 	PresentedLine1: autoDraw = True
131.9141 	EXP 	PresentedLine1: autoDraw = False
131.9286 	EXP 	FixDot2: autoDraw = True
132.1534 	EXP 	New trial (rep=0, index=126): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
132.2015 	EXP 	Vertical: autoDraw = False
132.2015 	EXP 	PresentedLine1: autoDraw = False
132.2015 	EXP 	FixDot2: autoDraw = False
132.2015 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
132.2015 	EXP 	PresentedLine1: autoDraw = True
132.9187 	EXP 	FixDot2: autoDraw = True
132.9443 	EXP 	PresentedLine1: autoDraw = False
133.1629 	EXP 	New trial (rep=0, index=127): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
133.2095 	EXP 	Vertical: autoDraw = False
133.2095 	EXP 	PresentedLine1: autoDraw = False
133.2095 	EXP 	FixDot2: autoDraw = False
133.2095 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
133.2095 	EXP 	PresentedLine1: autoDraw = True
133.9189 	EXP 	FixDot2: autoDraw = True
133.9510 	EXP 	PresentedLine1: autoDraw = False
134.1124 	EXP 	New trial (rep=0, index=128): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
134.1580 	EXP 	Vertical: autoDraw = False
134.1580 	EXP 	PresentedLine1: autoDraw = False
134.1580 	EXP 	FixDot2: autoDraw = False
134.1580 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
134.1633 	EXP 	PresentedLine1: autoDraw = True
134.5895 	DATA 	Keypress: space
134.9126 	EXP 	PresentedLine1: autoDraw = False
134.9265 	EXP 	FixDot2: autoDraw = True
135.0976 	EXP 	New trial (rep=0, index=129): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
135.1439 	EXP 	Vertical: autoDraw = False
135.1439 	EXP 	PresentedLine1: autoDraw = False
135.1439 	EXP 	FixDot2: autoDraw = False
135.1439 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
135.1653 	EXP 	PresentedLine1: autoDraw = True
135.9094 	EXP 	PresentedLine1: autoDraw = False
135.9164 	EXP 	FixDot2: autoDraw = True
136.1281 	EXP 	New trial (rep=0, index=130): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
136.1771 	EXP 	Vertical: autoDraw = False
136.1771 	EXP 	PresentedLine1: autoDraw = False
136.1771 	EXP 	FixDot2: autoDraw = False
136.1771 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
136.1771 	EXP 	PresentedLine1: autoDraw = True
136.9175 	EXP 	FixDot2: autoDraw = True
136.9258 	EXP 	PresentedLine1: autoDraw = False
137.1111 	EXP 	New trial (rep=0, index=131): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
137.1576 	EXP 	Vertical: autoDraw = False
137.1576 	EXP 	PresentedLine1: autoDraw = False
137.1576 	EXP 	FixDot2: autoDraw = False
137.1576 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
137.1641 	EXP 	PresentedLine1: autoDraw = True
137.9085 	EXP 	PresentedLine1: autoDraw = False
137.9154 	EXP 	FixDot2: autoDraw = True
138.1439 	EXP 	New trial (rep=0, index=132): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
138.1906 	EXP 	Vertical: autoDraw = False
138.1906 	EXP 	PresentedLine1: autoDraw = False
138.1906 	EXP 	FixDot2: autoDraw = False
138.1906 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
138.1906 	EXP 	PresentedLine1: autoDraw = True
138.6055 	DATA 	Keypress: space
138.9153 	EXP 	FixDot2: autoDraw = True
138.9308 	EXP 	PresentedLine1: autoDraw = False
139.0935 	EXP 	New trial (rep=0, index=133): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
139.1400 	EXP 	Vertical: autoDraw = False
139.1400 	EXP 	PresentedLine1: autoDraw = False
139.1400 	EXP 	FixDot2: autoDraw = False
139.1400 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
139.1631 	EXP 	PresentedLine1: autoDraw = True
139.9077 	EXP 	PresentedLine1: autoDraw = False
139.9148 	EXP 	FixDot2: autoDraw = True
140.1449 	EXP 	New trial (rep=0, index=134): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
140.1929 	EXP 	Vertical: autoDraw = False
140.1929 	EXP 	PresentedLine1: autoDraw = False
140.1929 	EXP 	FixDot2: autoDraw = False
140.1929 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
140.1929 	EXP 	PresentedLine1: autoDraw = True
140.9156 	EXP 	FixDot2: autoDraw = True
140.9432 	EXP 	PresentedLine1: autoDraw = False
141.1255 	EXP 	New trial (rep=0, index=135): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
141.1729 	EXP 	Vertical: autoDraw = False
141.1729 	EXP 	PresentedLine1: autoDraw = False
141.1729 	EXP 	FixDot2: autoDraw = False
141.1729 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
141.1729 	EXP 	PresentedLine1: autoDraw = True
141.5941 	DATA 	Keypress: space
141.9135 	EXP 	PresentedLine1: autoDraw = False
141.9135 	EXP 	FixDot2: autoDraw = True
142.1112 	EXP 	New trial (rep=0, index=136): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
142.1575 	EXP 	Vertical: autoDraw = False
142.1575 	EXP 	PresentedLine1: autoDraw = False
142.1575 	EXP 	FixDot2: autoDraw = False
142.1575 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
142.1725 	EXP 	PresentedLine1: autoDraw = True
142.9115 	EXP 	PresentedLine1: autoDraw = False
142.9225 	EXP 	FixDot2: autoDraw = True
143.1267 	EXP 	New trial (rep=0, index=137): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
143.1756 	EXP 	Vertical: autoDraw = False
143.1756 	EXP 	PresentedLine1: autoDraw = False
143.1756 	EXP 	FixDot2: autoDraw = False
143.1756 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
143.1756 	EXP 	PresentedLine1: autoDraw = True
143.9222 	EXP 	PresentedLine1: autoDraw = False
143.9222 	EXP 	FixDot2: autoDraw = True
144.1447 	EXP 	New trial (rep=0, index=138): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
144.1923 	EXP 	Vertical: autoDraw = False
144.1923 	EXP 	PresentedLine1: autoDraw = False
144.1923 	EXP 	FixDot2: autoDraw = False
144.1923 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
144.1923 	EXP 	PresentedLine1: autoDraw = True
144.9218 	EXP 	FixDot2: autoDraw = True
144.9384 	EXP 	PresentedLine1: autoDraw = False
145.1568 	EXP 	New trial (rep=0, index=139): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'}
145.2045 	EXP 	Vertical: autoDraw = False
145.2045 	EXP 	PresentedLine1: autoDraw = False
145.2045 	EXP 	FixDot2: autoDraw = False
145.2045 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'
145.2045 	EXP 	PresentedLine1: autoDraw = True
145.6677 	DATA 	Keypress: space
145.9211 	EXP 	FixDot2: autoDraw = True
145.9437 	EXP 	PresentedLine1: autoDraw = False
146.1595 	EXP 	FixDot2: autoDraw = False
146.1607 	EXP 	New trial (rep=0, index=140): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
146.2039 	EXP 	Vertical: autoDraw = False
146.2039 	EXP 	PresentedLine1: autoDraw = False
146.2039 	EXP 	FixDot2: autoDraw = False
146.2039 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
146.2039 	EXP 	PresentedLine1: autoDraw = True
146.9208 	EXP 	FixDot2: autoDraw = True
146.9430 	EXP 	PresentedLine1: autoDraw = False
147.1291 	EXP 	New trial (rep=0, index=141): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
147.1734 	EXP 	Vertical: autoDraw = False
147.1734 	EXP 	PresentedLine1: autoDraw = False
147.1734 	EXP 	FixDot2: autoDraw = False
147.1734 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
147.1734 	EXP 	PresentedLine1: autoDraw = True
147.9203 	EXP 	PresentedLine1: autoDraw = False
147.9203 	EXP 	FixDot2: autoDraw = True
148.1053 	EXP 	New trial (rep=0, index=142): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
148.1490 	EXP 	Vertical: autoDraw = False
148.1490 	EXP 	PresentedLine1: autoDraw = False
148.1490 	EXP 	FixDot2: autoDraw = False
148.1490 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
148.1702 	EXP 	PresentedLine1: autoDraw = True
148.9223 	EXP 	PresentedLine1: autoDraw = False
148.9365 	EXP 	FixDot2: autoDraw = True
149.1048 	EXP 	New trial (rep=0, index=143): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
149.1496 	EXP 	Vertical: autoDraw = False
149.1496 	EXP 	PresentedLine1: autoDraw = False
149.1496 	EXP 	FixDot2: autoDraw = False
149.1496 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
149.1697 	EXP 	PresentedLine1: autoDraw = True
149.9079 	EXP 	PresentedLine1: autoDraw = False
149.9192 	EXP 	FixDot2: autoDraw = True
