2.3091 	INFO 	Loaded monitor calibration from ['2023_03_20 18:26']
652.5942 	DATA 	Keypress: t
654.4996 	INFO 	Trial c_std_ccw at 650.5865924309983
654.5028 	DATA 	Keypress: lshift
654.5043 	DATA 	Keypress: t
656.5507 	INFO 	Trial c_dev_v at 652.6377178059993
656.5519 	DATA 	Keypress: lshift
656.5535 	DATA 	Keypress: t
656.9047 	INFO 	Key c was pressed with a reaction time of 0.34383532399806427 seconds!
657.5649 	DATA 	Keypress: c
658.5509 	INFO 	Trial c_std_cw at 654.6379109959962
658.5527 	DATA 	Keypress: lshift
658.5541 	DATA 	Keypress: t
660.6600 	INFO 	Trial c_std_v at 656.7470528229969
660.6633 	DATA 	Keypress: lshift
660.6648 	DATA 	Keypress: t
662.6119 	INFO 	End of the control block 13 at 658.6989372279932
662.6140 	DATA 	Keypress: lshift
662.6153 	DATA 	Keypress: t
664.3495 	DATA 	Keypress: lshift
664.3510 	DATA 	Keypress: t
666.3424 	DATA 	Keypress: lshift
666.3440 	DATA 	Keypress: t
668.3479 	DATA 	Keypress: lshift
668.3492 	DATA 	Keypress: t
670.3479 	DATA 	Keypress: lshift
670.3492 	DATA 	Keypress: t
672.3506 	DATA 	Keypress: lshift
672.3520 	DATA 	Keypress: t
672.6201 	INFO 	Start of the main block 14 at 668.7070974449962
674.3472 	DATA 	Keypress: lshift
674.3485 	DATA 	Keypress: t
674.6279 	INFO 	Trial m_std_ccw at 670.7149084749981
676.5329 	INFO 	Trial m_std_cw at 672.6199702929953
676.5346 	DATA 	Keypress: lshift
676.5360 	DATA 	Keypress: t
678.6318 	INFO 	Trial m_std_ccw at 674.7188055579973
678.6331 	DATA 	Keypress: lshift
678.6344 	DATA 	Keypress: t
680.5802 	INFO 	Trial m_dev at 676.667271803999
681.0258 	INFO 	Key c was pressed with a reaction time of 0.43926855199970305 seconds!
681.5877 	DATA 	Keypress: lshift
681.5890 	DATA 	Keypress: t
681.5910 	DATA 	Keypress: c
682.5165 	INFO 	Trial m_std_cw at 678.6035594839996
682.5180 	DATA 	Keypress: lshift
682.5196 	DATA 	Keypress: t
684.5261 	INFO 	Trial m_std_cw at 680.6130913489978
684.5274 	DATA 	Keypress: lshift
684.5290 	DATA 	Keypress: t
686.5967 	INFO 	Trial m_dev at 682.6837107369938
686.5980 	DATA 	Keypress: lshift
686.5992 	DATA 	Keypress: t
687.0207 	INFO 	Key c was pressed with a reaction time of 0.4151704579999205 seconds!
687.6097 	DATA 	Keypress: c
688.6057 	INFO 	Trial m_std_ccw at 684.6926931109992
688.6085 	DATA 	Keypress: lshift
688.6101 	DATA 	Keypress: t
690.6859 	INFO 	Trial m_std_ccw at 686.772924400997
690.6872 	DATA 	Keypress: lshift
690.6886 	DATA 	Keypress: t
692.6947 	INFO 	Trial m_dev at 688.7816924259969
692.6961 	DATA 	Keypress: lshift
692.6975 	DATA 	Keypress: t
693.2419 	INFO 	Key c was pressed with a reaction time of 0.5378054510001675 seconds!
693.7061 	DATA 	Keypress: c
694.6141 	INFO 	Trial m_std_ccw at 690.701127384993
694.6171 	DATA 	Keypress: lshift
694.6185 	DATA 	Keypress: t
696.6045 	INFO 	Trial m_std_cw at 692.6915161819998
696.6076 	DATA 	Keypress: lshift
696.6088 	DATA 	Keypress: t
698.6147 	INFO 	Trial m_std_cw at 694.7017197499954
698.6178 	DATA 	Keypress: lshift
698.6193 	DATA 	Keypress: t
700.6758 	INFO 	Trial m_dev at 696.7628759949948
700.6802 	DATA 	Keypress: lshift
700.6817 	DATA 	Keypress: t
701.2809 	INFO 	Key c was pressed with a reaction time of 0.5925539460004074 seconds!
701.6924 	DATA 	Keypress: c
702.7084 	INFO 	Trial m_std_ccw at 698.7954090819985
702.7101 	DATA 	Keypress: lshift
702.7114 	DATA 	Keypress: t
704.6679 	INFO 	Trial m_std_ccw at 700.7549530219985
704.6708 	DATA 	Keypress: lshift
704.6725 	DATA 	Keypress: t
706.6785 	INFO 	Trial m_std_cw at 702.7655290519979
706.6800 	DATA 	Keypress: lshift
706.6816 	DATA 	Keypress: t
708.6879 	INFO 	Trial m_std_cw at 704.7749514869938
708.6893 	DATA 	Keypress: lshift
708.6908 	DATA 	Keypress: t
710.7969 	INFO 	End of the main block 14 at 706.8838850059983
710.7988 	DATA 	Keypress: lshift
710.8001 	DATA 	Keypress: t
712.3484 	DATA 	Keypress: lshift
712.3497 	DATA 	Keypress: t
714.3393 	DATA 	Keypress: lshift
714.3526 	DATA 	Keypress: t
716.3466 	DATA 	Keypress: lshift
716.3478 	DATA 	Keypress: t
718.3494 	DATA 	Keypress: lshift
718.3510 	DATA 	Keypress: t
720.3477 	DATA 	Keypress: lshift
720.3489 	DATA 	Keypress: t
720.8049 	INFO 	Start of the control block 15 at 716.8918841999985
722.3512 	DATA 	Keypress: lshift
722.3525 	DATA 	Keypress: t
722.8121 	INFO 	Trial c_std_cw at 718.8991720309932
724.7375 	INFO 	Trial c_std_cw at 720.8245179229998
724.7389 	DATA 	Keypress: lshift
724.7401 	DATA 	Keypress: t
726.6565 	INFO 	Trial c_std_cw at 722.7435021959973
727.6636 	DATA 	Keypress: lshift
727.6650 	DATA 	Keypress: t
728.7125 	INFO 	Trial c_std_v at 724.799549325995
728.7155 	DATA 	Keypress: lshift
728.7171 	DATA 	Keypress: t
730.7748 	INFO 	Trial c_std_cw at 726.8617886049979
730.7761 	DATA 	Keypress: lshift
730.7774 	DATA 	Keypress: t
732.8041 	INFO 	Trial c_dev_v at 728.8911534429935
732.8070 	DATA 	Keypress: lshift
732.8086 	DATA 	Keypress: t
733.1408 	INFO 	Key c was pressed with a reaction time of 0.32477954600472003 seconds!
733.8187 	DATA 	Keypress: c
734.8060 	INFO 	Trial c_std_ccw at 730.8930230899932
734.8078 	DATA 	Keypress: lshift
734.8091 	DATA 	Keypress: t
736.8960 	INFO 	Trial c_std_v at 732.9830077359948
737.9046 	DATA 	Keypress: lshift
737.9060 	DATA 	Keypress: t
738.8536 	INFO 	Trial c_dev_cw at 734.9406665959978
738.8566 	DATA 	Keypress: lshift
738.8579 	DATA 	Keypress: t
739.1817 	INFO 	Key c was pressed with a reaction time of 0.3171876870037522 seconds!
739.8668 	DATA 	Keypress: c
740.8446 	INFO 	Trial c_std_ccw at 736.9316221199988
740.8468 	DATA 	Keypress: lshift
740.8481 	DATA 	Keypress: t
742.8441 	INFO 	Trial c_std_v at 738.9310880689955
742.8471 	DATA 	Keypress: lshift
742.8489 	DATA 	Keypress: t
744.8146 	INFO 	Trial c_dev_v at 740.9016193959978
745.1928 	INFO 	Key c was pressed with a reaction time of 0.370093988996814 seconds!
745.8240 	DATA 	Keypress: lshift
745.8255 	DATA 	Keypress: t
745.8289 	DATA 	Keypress: c
746.8627 	INFO 	Trial c_std_ccw at 742.9497749189977
746.8640 	DATA 	Keypress: lshift
746.8655 	DATA 	Keypress: t
748.7827 	INFO 	Trial c_std_ccw at 744.869706958998
748.7840 	DATA 	Keypress: lshift
748.7853 	DATA 	Keypress: t
750.8020 	INFO 	Trial c_std_cw at 746.8889799039971
750.8033 	DATA 	Keypress: lshift
750.8046 	DATA 	Keypress: t
752.8208 	INFO 	Trial c_dev_ccw at 748.9078538639951
752.8239 	DATA 	Keypress: lshift
752.8256 	DATA 	Keypress: t
753.1798 	INFO 	Key c was pressed with a reaction time of 0.3472863420029171 seconds!
753.8361 	DATA 	Keypress: c
754.9226 	INFO 	Trial c_std_ccw at 751.0096014239971
754.9241 	DATA 	Keypress: lshift
754.9255 	DATA 	Keypress: t
757.0219 	INFO 	Trial c_std_v at 753.1089134759968
757.0232 	DATA 	Keypress: lshift
757.0246 	DATA 	Keypress: t
758.9810 	INFO 	End of the control block 15 at 755.0680477839996
758.9829 	DATA 	Keypress: lshift
758.9843 	DATA 	Keypress: t
760.3507 	DATA 	Keypress: lshift
760.3522 	DATA 	Keypress: t
762.3509 	DATA 	Keypress: lshift
762.3525 	DATA 	Keypress: t
764.3413 	DATA 	Keypress: lshift
764.3436 	DATA 	Keypress: t
766.3514 	DATA 	Keypress: lshift
766.3529 	DATA 	Keypress: t
768.3464 	DATA 	Keypress: lshift
768.3475 	DATA 	Keypress: t
768.9890 	INFO 	Start of the control block 16 at 765.0760510809996
770.3506 	DATA 	Keypress: lshift
770.3524 	DATA 	Keypress: t
770.9963 	INFO 	Trial c_std_v at 767.0833074829934
772.9518 	INFO 	Trial c_std_cw at 769.0388196789936
772.9530 	DATA 	Keypress: lshift
772.9544 	DATA 	Keypress: t
775.0130 	INFO 	Trial c_std_cw at 771.1000611179988
775.0146 	DATA 	Keypress: lshift
775.0160 	DATA 	Keypress: t
777.0019 	INFO 	Trial c_dev_cw at 773.0888991799948
777.3389 	INFO 	Key c was pressed with a reaction time of 0.32953555200219853 seconds!
778.0105 	DATA 	Keypress: lshift
778.0122 	DATA 	Keypress: t
778.0143 	DATA 	Keypress: c
778.9094 	INFO 	Trial c_std_ccw at 774.9963798479948
778.9122 	DATA 	Keypress: lshift
778.9139 	DATA 	Keypress: t
780.9720 	INFO 	Trial c_std_ccw at 777.0590339039991
780.9752 	DATA 	Keypress: lshift
780.9768 	DATA 	Keypress: t
783.0326 	INFO 	Trial c_dev_v at 779.1196636159948
783.0357 	DATA 	Keypress: lshift
783.0373 	DATA 	Keypress: t
783.3689 	INFO 	Key c was pressed with a reaction time of 0.3242041209960007 seconds!
784.0487 	DATA 	Keypress: c
785.1047 	INFO 	Trial c_std_v at 781.1917474039947
785.1066 	DATA 	Keypress: lshift
785.1082 	DATA 	Keypress: t
787.0642 	INFO 	Trial c_std_v at 783.1512286349971
787.0671 	DATA 	Keypress: lshift
787.0692 	DATA 	Keypress: t
789.0761 	INFO 	Trial c_std_ccw at 785.1631373909986
789.0793 	DATA 	Keypress: lshift
789.0807 	DATA 	Keypress: t
790.9876 	INFO 	Trial c_dev_v at 787.0746527119991
791.3199 	INFO 	Key c was pressed with a reaction time of 0.32596625899896026 seconds!
791.9950 	DATA 	Keypress: lshift
791.9965 	DATA 	Keypress: t
791.9986 	DATA 	Keypress: c
793.0940 	INFO 	Trial c_std_cw at 789.1810093429958
793.0958 	DATA 	Keypress: lshift
793.0971 	DATA 	Keypress: t
795.2028 	INFO 	Trial c_std_cw at 791.2898631489952
795.2057 	DATA 	Keypress: lshift
795.2070 	DATA 	Keypress: t
797.1626 	INFO 	Trial c_std_ccw at 793.2496127149934
797.1654 	DATA 	Keypress: lshift
797.1673 	DATA 	Keypress: t
799.1141 	INFO 	Trial c_std_v at 795.2011089969965
799.1154 	DATA 	Keypress: lshift
799.1168 	DATA 	Keypress: t
801.0925 	INFO 	Trial c_dev_ccw at 797.1795648639963
801.0941 	DATA 	Keypress: lshift
801.0954 	DATA 	Keypress: t
801.4919 	INFO 	Key c was pressed with a reaction time of 0.38968367600318743 seconds!
802.1060 	DATA 	Keypress: c
803.1323 	INFO 	Trial c_std_ccw at 799.2193223279974
803.1338 	DATA 	Keypress: lshift
803.1355 	DATA 	Keypress: t
805.1408 	INFO 	Trial c_std_cw at 801.2278763389986
805.1439 	DATA 	Keypress: lshift
805.1457 	DATA 	Keypress: t
807.1716 	INFO 	End of the control block 16 at 803.2586212519964
807.1751 	DATA 	Keypress: lshift
807.1770 	DATA 	Keypress: t
808.3399 	DATA 	Keypress: lshift
808.3524 	DATA 	Keypress: t
810.3483 	DATA 	Keypress: lshift
810.3496 	DATA 	Keypress: t
812.3493 	DATA 	Keypress: lshift
812.3505 	DATA 	Keypress: t
814.3483 	DATA 	Keypress: lshift
814.3496 	DATA 	Keypress: t
816.3486 	DATA 	Keypress: lshift
816.3498 	DATA 	Keypress: t
817.1818 	INFO 	Start of the control block 17 at 813.2688476039984
818.3463 	DATA 	Keypress: lshift
818.3477 	DATA 	Keypress: t
819.1897 	INFO 	Trial c_std_cw at 815.2767162149976
821.2359 	INFO 	Trial c_std_cw at 817.3229026939953
821.2371 	DATA 	Keypress: lshift
821.2385 	DATA 	Keypress: t
823.2059 	INFO 	Trial c_std_v at 819.2929010469961
823.2072 	DATA 	Keypress: lshift
823.2086 	DATA 	Keypress: t
825.2355 	INFO 	Trial c_std_ccw at 821.3225682269986
826.2446 	DATA 	Keypress: lshift
826.2460 	DATA 	Keypress: t
827.2335 	INFO 	Trial c_dev_v at 823.3205516999951
827.2367 	DATA 	Keypress: lshift
827.2383 	DATA 	Keypress: t
827.6537 	INFO 	Key c was pressed with a reaction time of 0.40676755100139417 seconds!
828.2488 	DATA 	Keypress: c
829.3270 	INFO 	Trial c_std_v at 825.4140338409998
829.3303 	DATA 	Keypress: lshift
829.3318 	DATA 	Keypress: t
831.2477 	INFO 	Trial c_std_v at 827.3347316339932
831.2507 	DATA 	Keypress: lshift
831.2522 	DATA 	Keypress: t
833.2387 	INFO 	Trial c_dev_ccw at 829.3257117799949
833.2417 	DATA 	Keypress: lshift
833.2430 	DATA 	Keypress: t
833.6451 	INFO 	Key c was pressed with a reaction time of 0.39489343400055077 seconds!
834.2542 	DATA 	Keypress: c
835.2302 	INFO 	Trial c_std_cw at 831.3172785829956
835.2319 	DATA 	Keypress: lshift
835.2333 	DATA 	Keypress: t
837.2488 	INFO 	Trial c_std_cw at 833.335782917995
837.2517 	DATA 	Keypress: lshift
837.2532 	DATA 	Keypress: t
839.1801 	INFO 	Trial c_std_cw at 835.2670803589936
839.1831 	DATA 	Keypress: lshift
839.1847 	DATA 	Keypress: t
841.1215 	INFO 	Trial c_dev_v at 837.2085260369931
841.1241 	DATA 	Keypress: lshift
841.1256 	DATA 	Keypress: t
841.4898 	INFO 	Key c was pressed with a reaction time of 0.3585651549947215 seconds!
842.1338 	DATA 	Keypress: c
843.2014 	INFO 	Trial c_std_ccw at 839.2883973849966
843.2031 	DATA 	Keypress: lshift
843.2057 	DATA 	Keypress: t
845.1329 	INFO 	Trial c_std_v at 841.2199762679957
845.1343 	DATA 	Keypress: lshift
845.1356 	DATA 	Keypress: t
847.2315 	INFO 	Trial c_std_ccw at 843.3185591009969
847.2327 	DATA 	Keypress: lshift
847.2341 	DATA 	Keypress: t
849.3218 	INFO 	Trial c_dev_cw at 845.408814000999
849.3249 	DATA 	Keypress: lshift
849.3274 	DATA 	Keypress: t
849.7458 	INFO 	Key c was pressed with a reaction time of 0.4116360249972786 seconds!
850.3384 	DATA 	Keypress: c
850.3396 	DATA 	Keypress: lshift
851.2543 	INFO 	Trial c_std_ccw at 847.3413424729952
851.2569 	DATA 	Keypress: t
853.3425 	INFO 	Trial c_std_ccw at 849.4295564379936
853.3455 	DATA 	Keypress: lshift
853.3474 	DATA 	Keypress: t
854.3561 	DATA 	Keypress: lshift
854.3572 	DATA 	Keypress: t
855.3750 	INFO 	End of the control block 17 at 851.4620615049935
856.3514 	DATA 	Keypress: lshift
856.3532 	DATA 	Keypress: t
858.3462 	DATA 	Keypress: lshift
858.3475 	DATA 	Keypress: t
860.3422 	DATA 	Keypress: lshift
860.3444 	DATA 	Keypress: t
862.3496 	DATA 	Keypress: lshift
862.3510 	DATA 	Keypress: t
864.3421 	DATA 	Keypress: lshift
864.3442 	DATA 	Keypress: t
865.3820 	INFO 	Start of the control block 18 at 861.4690460339989
866.3422 	DATA 	Keypress: lshift
866.3436 	DATA 	Keypress: t
867.3891 	INFO 	Trial c_std_v at 863.4761122409982
868.3967 	DATA 	Keypress: lshift
868.3983 	DATA 	Keypress: t
869.3957 	INFO 	Trial c_std_ccw at 865.4826847229997
870.4052 	DATA 	Keypress: lshift
870.4067 	DATA 	Keypress: t
871.4641 	INFO 	Trial c_std_v at 867.551113800997
873.4926 	INFO 	Trial c_std_cw at 869.5796737139972
873.4939 	DATA 	Keypress: lshift
873.4952 	DATA 	Keypress: t
874.5055 	DATA 	Keypress: lshift
874.5074 	DATA 	Keypress: t
875.4724 	INFO 	Trial c_dev_v at 871.5593950229959
875.8649 	INFO 	Key c was pressed with a reaction time of 0.3822964709979715 seconds!
876.4849 	DATA 	Keypress: c
876.4861 	DATA 	Keypress: lshift
876.4874 	DATA 	Keypress: t
877.5027 	INFO 	Trial c_std_ccw at 873.5896918999933
878.5110 	DATA 	Keypress: lshift
878.5124 	DATA 	Keypress: t
879.4793 	INFO 	Trial c_std_ccw at 875.566309777998
880.4887 	DATA 	Keypress: lshift
880.4901 	DATA 	Keypress: t
881.4478 	INFO 	Trial c_dev_v at 877.5348690039973
881.7780 	INFO 	Key c was pressed with a reaction time of 0.32190934799291426 seconds!
883.4961 	INFO 	Trial c_std_ccw at 879.5831513219964
883.4985 	DATA 	Keypress: c
883.4997 	DATA 	Keypress: lshift
883.5008 	DATA 	Keypress: t
884.5079 	DATA 	Keypress: lshift
884.5092 	DATA 	Keypress: t
885.5065 	INFO 	Trial c_std_v at 881.593578658998
887.4559 	INFO 	Trial c_dev_ccw at 883.5429641909941
887.4572 	DATA 	Keypress: lshift
887.4587 	DATA 	Keypress: t
887.7899 	INFO 	Key c was pressed with a reaction time of 0.3244314539988409 seconds!
888.4692 	DATA 	Keypress: c
888.4699 	DATA 	Keypress: lshift
888.4710 	DATA 	Keypress: t
889.4956 	INFO 	Trial c_std_v at 885.5826108769979
890.5052 	DATA 	Keypress: lshift
890.5069 	DATA 	Keypress: t
891.6025 	INFO 	Trial c_std_cw at 887.6895758729952
892.6117 	DATA 	Keypress: lshift
892.6131 	DATA 	Keypress: t
893.5887 	INFO 	Trial c_std_cw at 889.6757457679996
894.5984 	DATA 	Keypress: lshift
894.5998 	DATA 	Keypress: t
895.6459 	INFO 	Trial c_std_cw at 891.7329757969928
896.6562 	DATA 	Keypress: lshift
896.6583 	DATA 	Keypress: t
897.6333 	INFO 	Trial c_dev_cw at 893.7202921959979
897.9868 	INFO 	Key c was pressed with a reaction time of 0.34336499499477213 seconds!
898.6456 	DATA 	Keypress: c
898.6468 	DATA 	Keypress: lshift
898.6478 	DATA 	Keypress: t
899.5435 	INFO 	Trial c_std_ccw at 895.6305545969954
900.5528 	DATA 	Keypress: lshift
900.5543 	DATA 	Keypress: t
901.5796 	INFO 	Trial c_std_cw at 897.6666658189934
902.5884 	DATA 	Keypress: lshift
902.5904 	DATA 	Keypress: t
903.5355 	INFO 	End of the control block 18 at 899.6225592329938
904.3474 	DATA 	Keypress: lshift
904.3487 	DATA 	Keypress: t
906.3485 	DATA 	Keypress: lshift
906.3499 	DATA 	Keypress: t
908.3517 	DATA 	Keypress: lshift
908.3533 	DATA 	Keypress: t
910.3440 	DATA 	Keypress: lshift
910.3455 	DATA 	Keypress: t
912.3494 	DATA 	Keypress: lshift
912.3508 	DATA 	Keypress: t
913.5501 	EXP 	unnamed TextStim: height = 0.05
913.5501 	EXP 	unnamed TextStim: height = 0.05
913.5501 	EXP 	unnamed TextStim: height = 0.05
913.5501 	EXP 	unnamed TextStim: text = 'End of the Experiment!'
914.3506 	DATA 	Keypress: lshift
914.3526 	DATA 	Keypress: t
915.8307 	EXP 	window1: mouseVisible = True
